Transaction

  Prefix: /home/trinity.conn/.conda/envs/funannotate

  Updating specs:

   - funannotate


  Package                                      Version  Build                  Channel           Size
───────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                  0.1  conda_forge            conda-forge     Cached
  + python_abi                                     3.9  5_cp39                 conda-forge     Cached
  + libboost-headers                            1.85.0  ha770c72_2             conda-forge     Cached
  + ca-certificates                           2024.7.4  hbcca054_0             conda-forge     Cached
  + libgcc-devel_linux-64                       10.4.0  hd38fd1e_19            conda-forge     Cached
  + libstdcxx-devel_linux-64                    10.4.0  hd38fd1e_19            conda-forge     Cached
  + ld_impl_linux-64                              2.39  hcc3a1bd_1             conda-forge     Cached
  + pandoc                                         3.3  ha770c72_0             conda-forge     Cached
  + libgomp                                     14.1.0  h77fa898_0             conda-forge     Cached
  + _openmp_mutex                                  4.5  2_gnu                  conda-forge     Cached
  + libgcc-ng                                   14.1.0  h77fa898_0             conda-forge     Cached
  + libntlm                                        1.4  h7f98852_1002          conda-forge     Cached
  + pthread-stubs                                  0.4  h36c2ea0_1001          conda-forge     Cached
  + xorg-xf86vidmodeproto                        2.3.1  h7f98852_1002          conda-forge     Cached
  + sed                                            4.8  he412f7d_0             conda-forge     Cached
  + fribidi                                     1.0.10  h36c2ea0_0             conda-forge     Cached
  + libunistring                                0.9.10  h7f98852_0             conda-forge     Cached
  + xorg-renderproto                            0.11.1  h7f98852_1002          conda-forge     Cached
  + xorg-xproto                                 7.0.31  h7f98852_1007          conda-forge     Cached
  + xorg-kbproto                                 1.0.7  h7f98852_1002          conda-forge     Cached
  + xorg-recordproto                            1.14.2  h7f98852_1002          conda-forge     Cached
  + xorg-inputproto                              2.3.2  h7f98852_1002          conda-forge     Cached
  + xorg-libxdmcp                                1.1.3  h7f98852_0             conda-forge     Cached
  + c-ares                                      1.32.3  h4bc722e_0             conda-forge     Cached
  + libev                                         4.33  hd590300_2             conda-forge     Cached
  + yaml                                         0.2.5  h7f98852_2             conda-forge     Cached
  + make                                           4.3  hd18ef5c_1             conda-forge     Cached
  + metis                                        5.1.0  h59595ed_1007          conda-forge     Cached
  + xorg-xextproto                               7.3.0  h0b41bf4_1003          conda-forge     Cached
  + attr                                         2.5.1  h166bdaf_1             conda-forge     Cached
  + libgettextpo                                0.22.5  he02047a_3             conda-forge     Cached
  + gettext-tools                               0.22.5  he02047a_3             conda-forge     Cached
  + libopus                                      1.3.1  h7f98852_1             conda-forge     Cached
  + libogg                                       1.3.5  h4ab18f5_0             conda-forge     Cached
  + lame                                         3.100  h166bdaf_1003          conda-forge     Cached
  + alsa-lib                                    1.2.11  hd590300_1             conda-forge     Cached
  + xorg-libxau                                 1.0.11  hd590300_0             conda-forge     Cached
  + oniguruma                                    6.9.9  hd590300_0             conda-forge     Cached
  + lp_solve                                  5.5.2.11  hd590300_0             conda-forge     Cached
  + libsanitizer                                10.4.0  h5246dfb_19            conda-forge     Cached
  + libtasn1                                    4.19.0  h166bdaf_0             conda-forge     Cached
  + giflib                                       5.2.2  hd590300_0             conda-forge     Cached
  + libjpeg-turbo                                3.0.0  hd590300_1             conda-forge     Cached
  + libiconv                                      1.17  hd590300_2             conda-forge     Cached
  + libbrotlicommon                              1.1.0  hd590300_1             conda-forge     Cached
  + nettle                                       3.9.1  h7ab15ed_0             conda-forge     Cached
  + libdeflate                                    1.20  hd590300_0             conda-forge     Cached
  + keyutils                                     1.6.1  h166bdaf_0             conda-forge     Cached
  + xorg-libice                                  1.1.1  hd590300_0             conda-forge     Cached
  + libwebp-base                                 1.4.0  hd590300_0             conda-forge     Cached
  + libexpat                                     2.6.2  h59595ed_0             conda-forge     Cached
  + xz                                           5.2.6  h166bdaf_0             conda-forge     Cached
  + libffi                                       3.4.2  h7f98852_5             conda-forge     Cached
  + blis                                         0.9.0  h4ab18f5_2             conda-forge     Cached
  + bzip2                                        1.0.8  h4bc722e_7             conda-forge     Cached
  + openssl                                      3.3.1  h4bc722e_2             conda-forge     Cached
  + libzlib                                     1.2.13  h4ab18f5_6             conda-forge     Cached
  + ncurses                                        6.5  h59595ed_0             conda-forge     Cached
  + libstdcxx-ng                                14.1.0  hc0a3c3a_0             conda-forge     Cached
  + libxcrypt                                   4.4.36  hd590300_1             conda-forge     Cached
  + libgfortran5                                14.1.0  hc5f4f2c_0             conda-forge     Cached
  + libuuid                                     2.38.1  h0b41bf4_0             conda-forge     Cached
  + libnsl                                       2.0.1  hd590300_0             conda-forge     Cached
  + xorg-fixesproto                                5.0  h7f98852_1002          conda-forge     Cached
  + libcap                                        2.69  h0f662aa_0             conda-forge     Cached
  + libgettextpo-devel                          0.22.5  he02047a_3             conda-forge     Cached
  + libxcb                                        1.15  h0b41bf4_0             conda-forge     Cached
  + jq                                           1.7.1  hd590300_0             conda-forge     Cached
  + tar                                           1.34  hb2e2bae_1             conda-forge     Cached
  + libidn11                                      1.34  h1cef754_0             conda-forge     Cached
  + libbrotlidec                                 1.1.0  hd590300_1             conda-forge     Cached
  + libbrotlienc                                 1.1.0  hd590300_1             conda-forge     Cached
  + expat                                        2.6.2  h59595ed_0             conda-forge     Cached
  + p11-kit                                     0.24.1  hc5aa10d_0             conda-forge     Cached
  + libevent                                    2.1.12  hf998b51_1             conda-forge     Cached
  + libopenssl-static                            3.3.1  h4bc722e_2             conda-forge     Cached
  + libssh2                                     1.11.0  h0841786_0             conda-forge     Cached
  + pcre2                                        10.43  hcad00b1_0             conda-forge     Cached
  + tk                                          8.6.13  noxft_h4845f30_101     conda-forge     Cached
  + zlib                                        1.2.13  h4ab18f5_6             conda-forge     Cached
  + libpng                                      1.6.43  h2797004_0             conda-forge     Cached
  + libsqlite                                   3.46.0  hde9e2c9_0             conda-forge     Cached
  + pigz                                           2.8  h2797004_0             conda-forge     Cached
  + libedit                               3.1.20191231  he28a2e2_2             conda-forge     Cached
  + readline                                       8.2  h8228510_1             conda-forge     Cached
  + libvorbis                                    1.3.7  h9c3ff4c_0             conda-forge     Cached
  + libdb                                       6.2.32  h9c3ff4c_0             conda-forge     Cached
  + nspr                                          4.35  h27087fc_0             conda-forge     Cached
  + mysql-common                                 8.3.0  hf1915f5_4             conda-forge     Cached
  + gmp                                          6.3.0  hac33072_2             conda-forge     Cached
  + graphite2                                   1.3.13  h59595ed_1003          conda-forge     Cached
  + libnghttp2                                  1.58.0  h47da74e_1             conda-forge     Cached
  + libasprintf                                 0.22.5  he8f35ee_3             conda-forge     Cached
  + mpg123                                      1.32.6  h59595ed_0             conda-forge     Cached
  + lz4-c                                        1.9.4  hcb278e6_0             conda-forge     Cached
  + pixman                                      0.43.2  h59595ed_0             conda-forge     Cached
  + pcre                                          8.45  h9c3ff4c_0             conda-forge     Cached
  + qhull                                       2020.2  h434a139_5             conda-forge     Cached
  + lerc                                         4.0.0  h27087fc_0             conda-forge     Cached
  + icu                                           73.2  h59595ed_0             conda-forge     Cached
  + zstd                                         1.5.6  ha6fb4c9_0             conda-forge     Cached
  + mysql-connector-c                           6.1.11  h659d440_1008          conda-forge     Cached
  + libjemalloc                                  5.3.0  hcb278e6_0             conda-forge     Cached
  + perl                                        5.32.1  7_hd590300_perl5       conda-forge     Cached
  + libgfortran-ng                              14.1.0  h69a702a_0             conda-forge     Cached
  + xorg-libsm                                   1.2.4  h7391055_0             conda-forge     Cached
  + xcb-util-wm                                  0.4.1  h8ee46fc_1             conda-forge     Cached
  + xcb-util-keysyms                             0.4.0  h8ee46fc_1             conda-forge     Cached
  + xcb-util                                     0.4.0  hd590300_1             conda-forge     Cached
  + xcb-util-renderutil                          0.3.9  hd590300_1             conda-forge     Cached
  + xorg-libx11                                  1.8.9  h8ee46fc_0             conda-forge     Cached
  + brotli-bin                                   1.1.0  hd590300_1             conda-forge     Cached
  + libglib                                     2.80.2  hf974151_0             conda-forge     Cached
  + tktable                                       2.10  h8bc8fbc_6             conda-forge     Cached
  + bwidget                                     1.9.14  ha770c72_1             conda-forge     Cached
  + freetype                                    2.12.1  h267a509_2             conda-forge     Cached
  + krb5                                        1.21.3  h659f571_0             conda-forge     Cached
  + lua                                          5.4.6  h2973eb6_1             conda-forge     Cached
  + sqlite                                      3.46.0  h6d4b2fc_0             conda-forge     Cached
  + nss                                          3.100  hca3bf56_0             conda-forge     Cached
  + glpk                                           5.0  h445213a_0             conda-forge     Cached
  + mpfr                                         4.2.1  h38ae2d0_2             conda-forge     Cached
  + libasprintf-devel                           0.22.5  he8f35ee_3             conda-forge     Cached
  + libxml2                                     2.12.7  hc051c1a_1             conda-forge     Cached
  + mysql-libs                                   8.3.0  hca2cd23_4             conda-forge     Cached
  + libtiff                                      4.6.0  h1dd3fc0_3             conda-forge     Cached
  + libboost                                    1.85.0  hba137d9_2             conda-forge     Cached
  + perl-data-dumper                             2.183  pl5321hd590300_0       conda-forge     Cached
  + perl-b-cow                                   0.007  pl5321hd590300_0       conda-forge     Cached
  + perl-test-nowarnings                          1.06  pl5321ha770c72_0       conda-forge     Cached
  + perl-compress-raw-bzip2                      2.201  pl5321h166bdaf_0       conda-forge     Cached
  + perl-compress-raw-zlib                       2.202  pl5321h166bdaf_0       conda-forge     Cached
  + perl-mime-base64                              3.16  pl5321h166bdaf_0       conda-forge     Cached
  + perl-digest-md5                               2.58  pl5321h166bdaf_0       conda-forge     Cached
  + perl-xml-parser                            2.44_01  pl5321hc3e0081_1003    conda-forge     Cached
  + perl-try-tiny                                 0.31  pl5321ha770c72_0       conda-forge     Cached
  + perl-test-warnings                           0.031  pl5321ha770c72_0       conda-forge     Cached
  + perl-scalar-list-utils                        1.63  pl5321h166bdaf_0       conda-forge     Cached
  + perl-dbi                                     1.643  pl5321h166bdaf_0       conda-forge     Cached
